演唱会名称,艺人,地点,时间,票价,链接
于贞Ingrita「奇迹」2024全国巡演 （杭州站）,艺人：于贞,杭州,2024.06.30 周日 20:00,249-399,https://detail.damai.com/item.htm?id=798127280936&clicktitle=于贞Ingrita「奇迹」2024全国巡演 （杭州站）
KPOPBOOM乌鲁木齐站｜室内KPOP超级派对,,乌鲁木齐,2024.06.29 周六 20:00,88-188,https://detail.damai.com/item.htm?id=800879056578&clicktitle=KPOPBOOM乌鲁木齐站｜室内KPOP超级派对
2024 郁可唯“终身浪漫的开始”演唱会-北京站,艺人：郁可唯,北京,2024.06.22 周六 19:30,380-1080,https://detail.damai.com/item.htm?id=783133036856&clicktitle=2024 郁可唯“终身浪漫的开始”演唱会-北京站
【造音呈现】井迪「追光旅行」2024全国巡演 成都站,艺人：井迪,成都,2024.07.20 周六 20:00,168-288,https://detail.damai.com/item.htm?id=800590456105&clicktitle=【造音呈现】井迪「追光旅行」2024全国巡演 成都站
于贞Ingrita「奇迹」2024全国巡演 （武汉站）,艺人：于贞,武汉,2024.06.22 周六 20:00,249-399,https://detail.damai.com/item.htm?id=797961782448&clicktitle=于贞Ingrita「奇迹」2024全国巡演 （武汉站）
《请回答1988》韩剧主题曲演唱会,,宁波,2024.08.10 周六 19:30,58-600,https://detail.damai.com/item.htm?id=800857512451&clicktitle=《请回答1988》韩剧主题曲演唱会
【惊喜加场】ONER 「燃点」 ON FIRE 巡演-郑州站,艺人：ONER,郑州,2024.06.30 周日 19:30,480-880,https://detail.damai.com/item.htm?id=800156175367&clicktitle=【惊喜加场】ONER 「燃点」 ON FIRE 巡演-郑州站
井迪「追光旅行」2024全国巡演 广州站【造音呈现】,艺人：井迪,广州,2024.06.23 周日 20:00,168-288,https://detail.damai.com/item.htm?id=795963309050&clicktitle=井迪「追光旅行」2024全国巡演 广州站【造音呈现】
2024良渚古典音乐节 亲子音乐会—古典音乐名曲启蒙,,杭州,2024.07.14 周日 10:00,100-280,https://detail.damai.com/item.htm?id=799389733770&clicktitle=2024良渚古典音乐节 亲子音乐会—古典音乐名曲启蒙
KPOPBOOM长沙站｜千人KPOP超级派对,,长沙,2024.07.12 周五 20:00,88-188,https://detail.damai.com/item.htm?id=801262806557&clicktitle=KPOPBOOM长沙站｜千人KPOP超级派对
井迪「追光旅行」2024全国巡演 深圳站【造音呈现】,艺人：井迪,深圳,2024.06.22 周六 20:00,168-288,https://detail.damai.com/item.htm?id=795964245658&clicktitle=井迪「追光旅行」2024全国巡演 深圳站【造音呈现】
于贞Ingrita「奇迹」2024全国巡演 （郑州站）,艺人：于贞,郑州,2024.06.28 周五 20:00,249-399,https://detail.damai.com/item.htm?id=797839423099&clicktitle=于贞Ingrita「奇迹」2024全国巡演 （郑州站）
苏运莹「圆与自然」2024个人音乐会 合肥站,艺人：苏运莹,合肥,2024.08.03 周六 20:00,288-588,https://detail.damai.com/item.htm?id=801947276040&clicktitle=苏运莹「圆与自然」2024个人音乐会 合肥站
动力火车“都是因为爱”巡回演唱会·武汉站,艺人：动力火车,武汉,2024.06.15 周六 19:30,380-1280,https://detail.damai.com/item.htm?id=785519024176&clicktitle=动力火车“都是因为爱”巡回演唱会·武汉站
“所以少年人”水木年华 2024 巡回演唱会-南京站,艺人：水木年华,南京,2024.07.13 周六 19:30,180-880,https://detail.damai.com/item.htm?id=789756546851&clicktitle=“所以少年人”水木年华 2024 巡回演唱会-南京站
EPIK HIGH THE PUMP ASIA TOUR 2024 - MACAU,,中国澳门,2024.06.29 周六 19:00,764-1540,https://detail.damai.com/item.htm?id=800845638529&clicktitle=EPIK HIGH THE PUMP ASIA TOUR 2024 - MACAU
Zkaaai-2024巡演重庆站,艺人：zkaaai,重庆,2024.07.05 周五 20:00,128-268,https://detail.damai.com/item.htm?id=800298833524&clicktitle=Zkaaai-2024巡演重庆站
山下智久2024澳门演唱会,,中国澳门,2024.06.23 周日 20:30,788-1688,https://detail.damai.com/item.htm?id=799302917048&clicktitle=山下智久2024澳门演唱会
2024枯木逢春「人间八万里 」巡回演唱会 天津站,艺人：枯木逢春,天津,2024.08.10 周六 20:00,158-520,https://detail.damai.com/item.htm?id=799314673272&clicktitle=2024枯木逢春「人间八万里 」巡回演唱会 天津站
南拳妈妈「我回来了」2024巡回演唱会—天津站,艺人：南拳妈妈,天津,2024.07.27 周六 20:00,299-659,https://detail.damai.com/item.htm?id=798574670118&clicktitle=南拳妈妈「我回来了」2024巡回演唱会—天津站
2024良渚古典音乐节 “大赋格”&音尚四重奏音乐会,,杭州,2024.07.15 周一 19:30,120-180,https://detail.damai.com/item.htm?id=799430264428&clicktitle=2024良渚古典音乐节 “大赋格”&音尚四重奏音乐会
蔡健雅“Let’s Depart！给世界最悠长的吻”巡回演唱会-上海返场,艺人：蔡健雅,上海,2024.07.06 周六 19:00,380-1380,https://detail.damai.com/item.htm?id=803466400901&clicktitle=蔡健雅“Let’s Depart！给世界最悠长的吻”巡回演唱会-上海返场
于贞Ingrita「奇迹」2024全国巡演 （南京站）,艺人：于贞,南京,2024.08.10 周六 20:00,249-399,https://detail.damai.com/item.htm?id=797884707477&clicktitle=于贞Ingrita「奇迹」2024全国巡演 （南京站）
胡海泉2024巡演「春风归来了无痕」（济南站）,艺人：胡海泉,济南,2024.08.17 周六 20:00,288-488,https://detail.damai.com/item.htm?id=798233602186&clicktitle=胡海泉2024巡演「春风归来了无痕」（济南站）
KPOPBOOM成都站｜千人KPOP超级派对,,成都,2024.06.28 周五 20:00,88-188,https://detail.damai.com/item.htm?id=801286830984&clicktitle=KPOPBOOM成都站｜千人KPOP超级派对
2024艾怡良「不想忘记的名字们」巡演（武汉站）,艺人：艾怡良,武汉,2024.07.28 周日 19:30,239-439,https://detail.damai.com/item.htm?id=798806452988&clicktitle=2024艾怡良「不想忘记的名字们」巡演（武汉站）
2024 YENA崔叡娜  FAN CONCERT - SUPER YENA,,中国澳门,2024.07.06 周六 15:00,764-1637,https://detail.damai.com/item.htm?id=802517651572&clicktitle=2024 YENA崔叡娜  FAN CONCERT - SUPER YENA
2024超级演唱会,艺人：张信哲、毛不易、刘宇、单依纯、回春丹乐队、王靖雯,包头,2024.06.16 周日 19:30,180-1180,https://detail.damai.com/item.htm?id=782495556825&clicktitle=2024超级演唱会
连淮伟2024「极致幻想」沉浸式巡回演出泉州站,艺人：连淮伟,泉州,2024.06.22 周六 19:00,380-680,https://detail.damai.com/item.htm?id=800109134120&clicktitle=连淮伟2024「极致幻想」沉浸式巡回演出泉州站
【西安】唐蒜铺子脱口秀【钟楼易俗店】｜西安必打卡知名厂牌｜爆笑脱口秀演出现场,,西安,2024.06.15-12.01,88-168,https://detail.damai.com/item.htm?id=800354921414&clicktitle=【西安】唐蒜铺子脱口秀【钟楼易俗店】｜西安必打卡知名厂牌｜爆笑脱口秀演出现场
裘德2024「境地新生」演唱会-广州站,艺人：裘德,广州,2024.06.21 周五 20:00,180-680,https://detail.damai.com/item.htm?id=793455299306&clicktitle=裘德2024「境地新生」演唱会-广州站
《请回答1988》韩剧主题曲演唱会,,深圳,2024.07.26 周五 19:30,58-600,https://detail.damai.com/item.htm?id=794569610206&clicktitle=《请回答1988》韩剧主题曲演唱会
2024苏有朋在多重宇宙中遇见你巡回演唱会西安站,艺人：苏有朋,西安,2024.06.15 周六 19:30,380-1380,https://detail.damai.com/item.htm?id=783159516637&clicktitle=2024苏有朋在多重宇宙中遇见你巡回演唱会西安站
《漂洋过海来看你》致敬经典老歌-一人一首成名曲,,上海,2024.06.29 周六 19:30,108-280,https://detail.damai.com/item.htm?id=799131636249&clicktitle=《漂洋过海来看你》致敬经典老歌-一人一首成名曲
2024 NMIXX THE 1ST FAN CONCERT : NMIXX CHANGE UP:MIXX UNIVERSITY in MACAU 加场,,中国澳门,2024.06.22 周六,1099-1648,https://detail.damai.com/item.htm?id=790127947011&clicktitle=2024 NMIXX THE 1ST FAN CONCERT : NMIXX CHANGE UP:MIXX UNIVERSITY in MACAU 加场
刘大壮  会不会3.0 心动如初”2024“全国巡演（上海站）,艺人：刘大壮,上海,2024.07.06 周六 20:00,168-298,https://detail.damai.com/item.htm?id=799014754623&clicktitle=刘大壮  会不会3.0 心动如初”2024“全国巡演（上海站）
安崎2024年“大女主”巡回演唱会-上海站,艺人：安崎,上海,2024.06.15 周六 20:00,480-780,https://detail.damai.com/item.htm?id=795887949381&clicktitle=安崎2024年“大女主”巡回演唱会-上海站
康姆士COM'Z 「致飞行女孩」2024 TOUR 成都专场 6/29,艺人：康姆士COM'Z,成都,2024.06.29 周六 20:00,260-300,https://detail.damai.com/item.htm?id=798523496978&clicktitle=康姆士COM'Z 「致飞行女孩」2024 TOUR 成都专场 6/29
《请回答1988》韩剧主题曲演唱会,,广州,2024.07.27 周六 19:30,58-600,https://detail.damai.com/item.htm?id=793788198924&clicktitle=《请回答1988》韩剧主题曲演唱会
2024枯木逢春「人间八万里 」巡回演唱会 深圳站,艺人：枯木逢春,深圳,2024.07.13 周六 20:00,158-520,https://detail.damai.com/item.htm?id=799454667440&clicktitle=2024枯木逢春「人间八万里 」巡回演唱会 深圳站
POPMIX 太原站 ｜Taylor Swift Fan Party 酒水畅饮霉粉派对,,太原,2024.07.05 周五 19:30,98-228,https://detail.damai.com/item.htm?id=800992935492&clicktitle=POPMIX 太原站 ｜Taylor Swift Fan Party 酒水畅饮霉粉派对
「奇迹の闪耀」巡回动漫演唱会-郑州站,,郑州,2024.09.15 周日 19:30,69-169,https://detail.damai.com/item.htm?id=800649572434&clicktitle=「奇迹の闪耀」巡回动漫演唱会-郑州站
Click#15「疯客惊奇秀」巡演·上半场（上海站）,艺人：Click#15,上海,2024.06.22 周六 20:30,180-220,https://detail.damai.com/item.htm?id=800662792123&clicktitle=Click#15「疯客惊奇秀」巡演·上半场（上海站）
刘大壮  会不会3.0 心动如初”2024“全国巡演（杭州站）,艺人：刘大壮,杭州,2024.07.20 周六 20:00,168-298,https://detail.damai.com/item.htm?id=801264604487&clicktitle=刘大壮  会不会3.0 心动如初”2024“全国巡演（杭州站）
2024当我们谈论爱情梁静茹世界巡回演唱会-佛山站,艺人：梁静茹,佛山,2024.08.10 周六 19:00,499-1399,https://detail.damai.com/item.htm?id=779244090127&clicktitle=2024当我们谈论爱情梁静茹世界巡回演唱会-佛山站
2024罗大佑春龙交响夜音乐会,艺人：罗大佑,广州,2024.07.05-07.06,480-1880,https://detail.damai.com/item.htm?id=789789672142&clicktitle=2024罗大佑春龙交响夜音乐会
2024罗大佑春龙交响夜音乐会,艺人：罗大佑,广州,2024.07.05-07.06,480-1880,https://detail.damai.com/item.htm?id=789789672142&clicktitle=2024罗大佑春龙交响夜音乐会
KPOPFM郑州站返场千人KPOP派对,,郑州,2024.07.05 周五 20:00,88-188,https://detail.damai.com/item.htm?id=800404392989&clicktitle=KPOPFM郑州站返场千人KPOP派对
五月专属【恋爱ing】——Mayday专场派对｜让我重新认识LOVE,,上海,2024.07.12 周五 20:30,68-188,https://detail.damai.com/item.htm?id=800945451670&clicktitle=五月专属【恋爱ing】——Mayday专场派对｜让我重新认识LOVE
南拳妈妈「我回来了」2024巡回演唱会重庆站,艺人：南拳妈妈,重庆,2024.09.08 周日 20:00,299-659,https://detail.damai.com/item.htm?id=797112349571&clicktitle=南拳妈妈「我回来了」2024巡回演唱会重庆站
倒带2007·青春日不落演唱会——一键回到华语乐坛黄金年代(南昌站）,,南昌,2024.07.20 周六 20:00,98-599,https://detail.damai.com/item.htm?id=801234116836&clicktitle=倒带2007·青春日不落演唱会——一键回到华语乐坛黄金年代(南昌站）
胡海泉2024《春风归来了无痕》巡演 -南京站,艺人：胡海泉,南京,2024.07.20 周六 20:00,288-488,https://detail.damai.com/item.htm?id=797905198935&clicktitle=胡海泉2024《春风归来了无痕》巡演 -南京站
连岛音乐节,艺人：许巍、老狼、痛仰乐队、郭顶、回春丹乐队、声音玩具、夏日入侵企画、梅卡德尔、九宝、丢火车乐队、萨满乐队、法兹乐队、银河快递、脆莓Brickleberry、分手俱乐部、DOUDOU,连云港,2024.06.22-06.23,299-429,https://detail.damai.com/item.htm?id=777190634909&clicktitle=连岛音乐节
-国密董酒-佰草香 巫启贤“红尘来去梦太傻”2024全国巡回演唱会-苏州站,艺人：巫启贤,苏州,2024.06.15 周六 19:30,280-1280,https://detail.damai.com/item.htm?id=795793023370&clicktitle=-国密董酒-佰草香 巫启贤“红尘来去梦太傻”2024全国巡回演唱会-苏州站
“伟大信仰”信乐团成团20周年世界巡回演唱会郑州站,,郑州,2024.09.07 周六 19:30,180-880,https://detail.damai.com/item.htm?id=793545597100&clicktitle=“伟大信仰”信乐团成团20周年世界巡回演唱会郑州站
06.22 TizzyT@HYPER OG无锡 粉丝见面会 | 久等了，OG的粉丝,,无锡,2024.06.22-06.23,320-420,https://detail.damai.com/item.htm?id=795448687058&clicktitle=06.22 TizzyT@HYPER OG无锡 粉丝见面会 | 久等了，OG的粉丝
阿细·破晓时光 Arise Moment Live ·巡回演出--东莞站,艺人：阿细,东莞,2024.07.13 周六 19:30,180-900,https://detail.damai.com/item.htm?id=798489063408&clicktitle=阿细·破晓时光 Arise Moment Live ·巡回演出--东莞站
【早鸟4折】致敬传奇·光辉岁月纪念 Beyond 经典金曲演唱会,,广州,2024.07.28 周日 19:30,40-380,https://detail.damai.com/item.htm?id=800426575248&clicktitle=【早鸟4折】致敬传奇·光辉岁月纪念 Beyond 经典金曲演唱会
陈雪凝「我新长出的犄角」2024全国巡演深圳站,艺人：陈雪凝,深圳,2024.07.12 周五 20:30,180-360,https://detail.damai.com/item.htm?id=799885142764&clicktitle=陈雪凝「我新长出的犄角」2024全国巡演深圳站
跨越二次元ACG神级动漫巡回演唱会-武汉站,,武汉,2024.09.21 周六 19:30,60-600,https://detail.damai.com/item.htm?id=798027290134&clicktitle=跨越二次元ACG神级动漫巡回演唱会-武汉站
2024 姜大声 DAESUNG  FAN DAY TOUR: D’s ROAD IN MACAU 澳门站,艺人：姜大声,中国澳门,2024.06.29 周六 19:00,861-1637,https://detail.damai.com/item.htm?id=790286810771&clicktitle=2024 姜大声 DAESUNG  FAN DAY TOUR: D’s ROAD IN MACAU 澳门站
ONE LOVE ASIA FESTIVAL 香港 2024,,中国香港,2024.06.30 周日 17:00,980-1280,https://detail.damai.com/item.htm?id=803416981769&clicktitle=ONE LOVE ASIA FESTIVAL 香港 2024
2024“当我们谈论爱情”梁静茹世界巡回演唱会-青岛站,艺人：梁静茹,青岛,2024.08.24 周六 19:00,499-1399,https://detail.damai.com/item.htm?id=778385824153&clicktitle=2024“当我们谈论爱情”梁静茹世界巡回演唱会-青岛站
【限时4折】《请回答1988》《鬼怪》浪漫韩剧烛光音乐会,,济南,2024.07.27 周六 19:30,40-380,https://detail.damai.com/item.htm?id=799042324386&clicktitle=【限时4折】《请回答1988》《鬼怪》浪漫韩剧烛光音乐会
倒带2007·青春日不落演唱会——一键回到华语乐坛黄金年代(长沙站）,,长沙,2024.07.19 周五 20:00,98-399,https://detail.damai.com/item.htm?id=800819966424&clicktitle=倒带2007·青春日不落演唱会——一键回到华语乐坛黄金年代(长沙站）
KPOPCN石家庄站|千人KPOP派对,,石家庄,2024.06.22 周六 20:00,88-128,https://detail.damai.com/item.htm?id=796449536371&clicktitle=KPOPCN石家庄站|千人KPOP派对
孟美岐2024「夏日岐遇」音乐会-上海站,艺人：孟美岐,上海,2024.07.13 周六 19:30,299-599,https://detail.damai.com/item.htm?id=790374124585&clicktitle=孟美岐2024「夏日岐遇」音乐会-上海站
2024 王晓佳 【光的回响 light echo】 EP巡演-长沙站,艺人：王晓佳,长沙,2024.06.16 周日 18:00,531-651,https://detail.damai.com/item.htm?id=798903114057&clicktitle=2024 王晓佳 【光的回响 light echo】 EP巡演-长沙站
Chris James : Dopamine Overload 2024巡演 - 杭州站,艺人：Chris James,杭州,2024.08.03 周六 20:00,260-650,https://detail.damai.com/item.htm?id=799166683975&clicktitle=Chris James : Dopamine Overload 2024巡演 - 杭州站
刘大壮 会不会 3.0 心动如初”2024“全国巡演(武汉站),艺人：刘大壮,武汉,2024.07.27 周六 20:00,168-298,https://detail.damai.com/item.htm?id=800461390135&clicktitle=刘大壮 会不会 3.0 心动如初”2024“全国巡演(武汉站)
2024枯木逢春「人间八万里 」巡回演唱会 上海站,艺人：枯木逢春,上海,2024.07.27 周六 20:00,158-520,https://detail.damai.com/item.htm?id=796514083584&clicktitle=2024枯木逢春「人间八万里 」巡回演唱会 上海站
KPOPBOOM南昌站｜千人KPOP超级派对,,南昌,2024.08.02 周五 20:00,88-188,https://detail.damai.com/item.htm?id=798895535070&clicktitle=KPOPBOOM南昌站｜千人KPOP超级派对
《致敬传奇·光辉岁月——纪念beyond经典金曲演唱会》630特别版,,重庆,2024.06.30 周日 19:30,50-480,https://detail.damai.com/item.htm?id=796933259970&clicktitle=《致敬传奇·光辉岁月——纪念beyond经典金曲演唱会》630特别版
OWN WAY 赵品霖2024巡演上海场暨生日派对,艺人：赵品霖,上海,2024.06.28-06.29,180-629,https://detail.damai.com/item.htm?id=803390065471&clicktitle=OWN WAY 赵品霖2024巡演上海场暨生日派对
POPMIX 广州站 ｜Taylor Swift Fan Party 酒水畅饮霉粉派对,,广州,2024.07.12 周五 19:30,98-228,https://detail.damai.com/item.htm?id=803812425912&clicktitle=POPMIX 广州站 ｜Taylor Swift Fan Party 酒水畅饮霉粉派对
KPOPFM合肥站千人KPOP派对,,合肥,2024.07.06 周六 20:00,88-188,https://detail.damai.com/item.htm?id=800711216878&clicktitle=KPOPFM合肥站千人KPOP派对
于贞Ingrita「奇迹」2024全国巡演 （厦门站）,艺人：于贞,厦门,2024.07.13 周六 20:00,249-399,https://detail.damai.com/item.htm?id=798123024522&clicktitle=于贞Ingrita「奇迹」2024全国巡演 （厦门站）
保利城市岛屿音乐季 2024许飞《生活不必太用力》巡演,艺人：许飞,淮安,2024.07.07 周日 19:30,180-480,https://detail.damai.com/item.htm?id=797901219930&clicktitle=保利城市岛屿音乐季 2024许飞《生活不必太用力》巡演
热血二次元ACG神级动漫巡回演唱会,,上海,2024.06.28 周五 19:30,108-480,https://detail.damai.com/item.htm?id=794386384305&clicktitle=热血二次元ACG神级动漫巡回演唱会
刘冠佑2024“佑乐园”生日见面会,,苏州,2024.06.22 周六 19:30,380-680,https://detail.damai.com/item.htm?id=801953444709&clicktitle=刘冠佑2024“佑乐园”生日见面会
7.21「KPOPALLNIGHT周日特辑」(G)I-DLE专场 派对,,上海,2024.07.21 周日 19:30,99-228,https://detail.damai.com/item.htm?id=803073547988&clicktitle=7.21「KPOPALLNIGHT周日特辑」(G)I-DLE专场 派对
陈雪凝「我新长出的犄角」2024全国巡演广州站,艺人：陈雪凝,广州,2024.06.14 周五 20:30,180-360,https://detail.damai.com/item.htm?id=791842231666&clicktitle=陈雪凝「我新长出的犄角」2024全国巡演广州站
【武汉】夏瀚宇2024 ENDLESS SUMMER无尽之夏个人巡演-武汉场,艺人：夏瀚宇,武汉,2024.06.22 周六 19:00,380-580,https://detail.damai.com/item.htm?id=796365020768&clicktitle=【武汉】夏瀚宇2024 ENDLESS SUMMER无尽之夏个人巡演-武汉场
2024 龙俊亨YONG JUN HYUNG CONCERT [Beautiful Dystopia] in HONG KONG,,中国香港,2024.06.29 周六 19:30,770-1510,https://detail.damai.com/item.htm?id=798087645377&clicktitle=2024 龙俊亨YONG JUN HYUNG CONCERT [Beautiful Dystopia] in HONG KONG
刘大壮  会不会3.0 心动如初”2024“全国巡演（西安站）,艺人：刘大壮,西安,2024.08.17 周六 20:00,168-298,https://detail.damai.com/item.htm?id=800905251548&clicktitle=刘大壮  会不会3.0 心动如初”2024“全国巡演（西安站）
关心妍“约”22周年巡回演唱会-东莞站,艺人：关心妍,东莞,2024.06.29 周六 19:30,288-888,https://detail.damai.com/item.htm?id=785031532323&clicktitle=关心妍“约”22周年巡回演唱会-东莞站
Chris James : Dopamine Overload 2024巡演 - 成都站,艺人：Chris James,成都,2024.08.10 周六 20:00,260-650,https://detail.damai.com/item.htm?id=798985658689&clicktitle=Chris James : Dopamine Overload 2024巡演 - 成都站
KPOPBOOM温州站｜千人KPOP超级派对,,温州,2024.07.14 周日 20:00,88-188,https://detail.damai.com/item.htm?id=802178700492&clicktitle=KPOPBOOM温州站｜千人KPOP超级派对
【重庆】2024艾怡良「不想忘记的名字们」巡演重庆站,艺人：艾怡良,重庆,2024.07.06 周六 19:30,239-439,https://detail.damai.com/item.htm?id=794069443320&clicktitle=【重庆】2024艾怡良「不想忘记的名字们」巡演重庆站
2024良渚古典音乐节 新魄力四重奏,,杭州,2024.07.19 周五 19:30,120-280,https://detail.damai.com/item.htm?id=799259998208&clicktitle=2024良渚古典音乐节 新魄力四重奏
2024 付思超「小人物」巡演-长沙站,,长沙,2024.06.29 周六 19:00,198-398,https://detail.damai.com/item.htm?id=801052518063&clicktitle=2024 付思超「小人物」巡演-长沙站
WILD DREAMS魔力舞蹈秀#Bubble Summer# 夏日芭啵（合肥站）,,合肥,2024.06.16-07.05,180-480,https://detail.damai.com/item.htm?id=800691460799&clicktitle=WILD DREAMS魔力舞蹈秀#Bubble Summer# 夏日芭啵（合肥站）
孟美岐2024「夏日岐遇」音乐会-广州站,艺人：孟美岐,广州,2024.06.22 周六 19:30,299-599,https://detail.damai.com/item.htm?id=789794667325&clicktitle=孟美岐2024「夏日岐遇」音乐会-广州站
活力大庆·时光音悦会第一季,,大庆,2024.06.15 周六 19:00,99-999,https://detail.damai.com/item.htm?id=796863533584&clicktitle=活力大庆·时光音悦会第一季
Chris James : Dopamine Overload 2024巡演 - 广州站,艺人：Chris James,广州,2024.08.13 周二 20:00,280-650,https://detail.damai.com/item.htm?id=799658512909&clicktitle=Chris James : Dopamine Overload 2024巡演 - 广州站
6|15 R3HAB上海ARES,,上海,2024.06.15-06.16,298-398,https://detail.damai.com/item.htm?id=802961218798&clicktitle=6|15 R3HAB上海ARES
燊野音乐节,,湖州,2024.06.29-06.30,58-328,https://detail.damai.com/item.htm?id=799362833604&clicktitle=燊野音乐节
Chris James : Dopamine Overload 2024 巡演-南京站,艺人：Chris James,南京,2024.08.04 周日 20:00,260-650,https://detail.damai.com/item.htm?id=799153175428&clicktitle=Chris James : Dopamine Overload 2024 巡演-南京站
POPMIX 武汉站 ｜Taylor Swift Fan Party 酒水畅饮霉粉派对,,武汉,2024.06.14 周五 19:30,98-228,https://detail.damai.com/item.htm?id=799301761511&clicktitle=POPMIX 武汉站 ｜Taylor Swift Fan Party 酒水畅饮霉粉派对
Only Friends Fan Meeting In Hong Kong,,中国香港,2024.06.15 周六 20:00,850-1800,https://detail.damai.com/item.htm?id=797910666632&clicktitle=Only Friends Fan Meeting In Hong Kong
贵阳·KpopZone贵阳站｜千人Kpop派对,,贵阳,2024.06.28 周五 20:00,88-238,https://detail.damai.com/item.htm?id=802343022946&clicktitle=贵阳·KpopZone贵阳站｜千人Kpop派对
【收官站】黄龄「五雷轰顶的花色」2024夏日限定-深圳站,艺人：黄龄,深圳,2024.07.13 周六 20:00,360-420,https://detail.damai.com/item.htm?id=794607629791&clicktitle=【收官站】黄龄「五雷轰顶的花色」2024夏日限定-深圳站
跨越二次元ACG神级动漫演唱会世界巡演——深圳站,,深圳,2024.07.19 周五 19:30,60-600,https://detail.damai.com/item.htm?id=794351025797&clicktitle=跨越二次元ACG神级动漫演唱会世界巡演——深圳站
牛奶咖啡·仙羽「猫在一起」LOVE TOUR + 升级版 巡回演唱会 宁波站,艺人：仙羽,宁波,2024.07.27 周六 20:00,220-588,https://detail.damai.com/item.htm?id=796409613774&clicktitle=牛奶咖啡·仙羽「猫在一起」LOVE TOUR + 升级版 巡回演唱会 宁波站
【厦门】[新闽南风]Double明「9.9周年纪念专场」2024厦门站,,厦门,2024.06.15 周六 20:00,9.9,https://detail.damai.com/item.htm?id=798819567401&clicktitle=【厦门】[新闽南风]Double明「9.9周年纪念专场」2024厦门站
恋恋不忘巡回演唱会,艺人：林志炫、杨宗纬、海来阿木、熊天平,南通,2024.06.29 周六 19:30,280-1736,https://detail.damai.com/item.htm?id=782394345598&clicktitle=恋恋不忘巡回演唱会
